season_label,season,player,nation,age,pos,pos_primary,squad,Matches Played,Minutes_total,market_value_in_eur,Goals,Assists,Goals & Assists,Non Penalty Goals,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Key passes,1/3,Passes into penalty area,Shot creating actions p 90,Goal creating actions p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Interceptions,Clearances,Shots blocked,Passes blocked,% Aerial Duels won,Possessions lost,Errors made
2020-21,2020-2021,Fernandinho,Brazil,35,MF,MF,Manchester City,21,1188,4000000.0,0,2,2,0,0.7,0.7,31,114,14,124,13,2.35,0.23,31,17,46.5,23,17,2,9,62.5,4,0
2020-21,2020-2021,John Fleck,Scotland,28,MF,MF,Sheffield Utd,31,2575,8000000.0,0,2,2,0,0.6,0.6,54,151,33,110,22,2.52,0.1,51,33,31.3,28,12,4,22,37.5,24,1
2020-21,2020-2021,Fred,Brazil,27,MF,MF,Manchester Utd,30,2390,17500000.0,1,0,1,1,1.8,1.8,31,189,25,189,20,2.94,0.26,81,39,32.6,45,26,9,40,39.1,30,1
2020-21,2020-2021,Conor Gallagher,England,20,MF,MF,West Brom,30,2531,5400000.0,2,2,4,2,1.5,1.5,32,97,20,75,12,1.64,0.07,81,41,29.9,27,31,8,39,37.9,36,0
2020-21,2020-2021,André Gomes,Portugal,27,MF,MF,Everton,28,1570,24000000.0,0,1,1,0,0.5,0.5,30,103,15,79,14,2.41,0.17,35,23,29.3,10,12,1,18,57.6,31,1
2020-21,2020-2021,Pascal Groß,Germany,29,MF,MF,Brighton,34,2484,9500000.0,3,8,11,0,4.9,1.7,57,165,70,102,46,4.56,0.36,45,24,45.3,23,18,4,21,33.8,17,1
2020-21,2020-2021,İlkay Gündoğan,Germany,29,MF,MF,Manchester City,28,2029,40000000.0,13,2,15,12,9.0,7.4,69,167,40,133,31,3.91,0.4,25,15,25.6,20,9,4,9,45.8,13,0
2020-21,2020-2021,Jack Harrison,England,23,MF,MF,Leeds United,36,2847,5200000.0,8,8,16,8,5.8,5.8,108,98,59,48,52,3.7,0.47,63,38,44.1,15,21,2,28,39.4,63,0
2020-21,2020-2021,Kai Havertz,Germany,21,MF,MF,Chelsea,27,1520,81000000.0,4,3,7,4,5.5,5.5,47,74,18,38,20,2.9,0.41,18,9,22.2,4,22,0,25,46.7,25,1
2020-21,2020-2021,Isaac Hayden,England,25,MF,MF,Newcastle Utd,24,1942,10000000.0,0,0,0,0,0.7,0.7,7,47,7,44,4,0.97,0.0,52,29,40.0,43,47,9,23,62.2,14,0
2020-21,2020-2021,Jordan Henderson,England,30,MF,MF,Liverpool,21,1704,28000000.0,1,1,2,1,1.3,1.3,46,169,14,179,30,1.9,0.21,24,15,38.5,34,30,1,11,64.7,5,0
2020-21,2020-2021,Jeff Hendrick,Ireland,28,MF,MF,Newcastle Utd,22,1422,9000000.0,2,1,3,2,1.1,1.1,7,37,6,32,5,1.27,0.25,8,3,7.7,19,18,9,5,28.9,15,0
2020-21,2020-2021,Pierre Højbjerg,Denmark,24,MF,MF,Tottenham,38,3420,12000000.0,2,4,6,2,1.1,1.1,36,218,16,208,17,1.55,0.26,98,51,41.9,48,66,9,42,54.4,20,0
2020-21,2020-2021,Curtis Jones,England,19,MF,MF,Liverpool,24,1179,1800000.0,1,2,3,1,1.7,1.7,42,89,12,87,23,3.05,0.31,16,6,48.0,19,11,0,13,43.8,32,1
2020-21,2020-2021,Jorginho,Italy,28,MF,MF,Chelsea,28,2010,50000000.0,7,1,8,0,7.3,0.2,16,145,24,142,23,2.42,0.09,57,30,40.8,40,21,5,28,56.7,14,3
2020-21,2020-2021,N'Golo Kanté,France,29,MF,MF,Chelsea,30,2146,80000000.0,0,2,2,0,0.6,0.6,38,116,22,96,12,2.1,0.04,79,42,48.2,59,34,4,38,37.8,15,0
2020-21,2020-2021,Mateusz Klich,Poland,30,MF,MF,Leeds United,35,2393,4000000.0,4,5,9,2,3.0,1.4,70,184,44,105,40,4.02,0.56,38,20,23.0,11,16,4,9,41.9,22,0
2020-21,2020-2021,Adam Lallana,England,32,MF,MF,Brighton,30,1596,8000000.0,1,1,2,1,1.6,1.6,33,109,25,61,26,3.16,0.23,28,13,20.5,15,13,3,15,27.8,15,0
2020-21,2020-2021,Mario Lemina,Gabon,26,MF,MF,Fulham,28,1703,10500000.0,1,0,1,1,0.7,0.7,19,78,12,57,12,1.43,0.11,62,35,52.3,30,21,5,21,47.9,22,0
2020-21,2020-2021,Jesse Lingard,England,27,MF,MF,West Ham,16,1421,22000000.0,9,4,13,8,4.5,2.8,59,75,18,55,23,3.99,0.76,12,6,35.7,4,0,1,6,0.0,22,0
2020-21,2020-2021,Jake Livermore,England,30,MF,MF,West Brom,18,1242,5500000.0,0,0,0,0,0.3,0.3,0,26,5,23,2,0.65,0.07,33,18,45.2,16,26,6,15,41.4,7,0
2020-21,2020-2021,Giovani Lo Celso,Argentina,24,MF,MF,Tottenham,18,945,40000000.0,1,1,2,1,1.4,1.4,21,71,15,52,12,3.05,0.38,28,22,34.5,7,5,1,11,48.3,14,0
2020-21,2020-2021,Ruben Loftus-Cheek,England,24,MF,MF,Fulham,30,1909,24000000.0,1,0,1,1,3.4,3.4,57,82,17,57,13,2.92,0.0,25,14,30.4,7,18,2,18,37.3,41,0
2020-21,2020-2021,Sean Longstaff,England,22,MF,MF,Newcastle Utd,22,1412,17500000.0,0,1,1,0,1.4,1.4,5,45,12,42,1,1.85,0.19,31,14,42.9,19,14,5,21,36.7,6,2
2020-21,2020-2021,Douglas Luiz,Brazil,22,MF,MF,Aston Villa,33,2781,18000000.0,0,2,2,0,1.2,1.2,47,131,19,134,13,1.68,0.23,49,18,34.5,43,44,17,35,50.6,18,2
2020-21,2020-2021,John Lundstram,England,26,MF,MF,Sheffield Utd,28,2032,8000000.0,0,2,2,0,1.9,1.1,35,78,20,64,14,2.21,0.22,25,16,27.7,14,29,8,18,43.3,19,1
2020-21,2020-2021,Alexis Mac Allister,Argentina,21,MF,MF,Brighton,21,1115,11000000.0,1,1,2,1,1.3,1.3,15,48,15,26,16,2.74,0.16,26,12,28.9,9,4,4,21,26.9,16,0
2020-21,2020-2021,James Maddison,England,23,MF,MF,Leicester City,31,2099,50000000.0,8,5,13,8,3.8,3.8,43,134,51,103,33,4.85,0.43,32,16,34.1,9,5,1,13,15.4,33,0
2020-21,2020-2021,Ainsley Maitland-Niles,England,22,MF,MF,West Brom,15,1230,14500000.0,0,0,0,0,0.6,0.6,25,47,4,28,9,1.61,0.15,22,10,32.1,17,24,1,11,20.8,24,0
2020-21,2020-2021,Nemanja Matić,Serbia,31,MF,MF,Manchester Utd,20,1106,16000000.0,0,0,0,0,0.3,0.3,40,86,8,78,11,1.95,0.24,25,11,41.9,22,10,5,14,65.5,8,3
2020-21,2020-2021,James McArthur,Scotland,32,MF,MF,Crystal Palace,18,1466,5000000.0,0,2,2,0,0.3,0.3,15,80,15,59,6,1.41,0.18,57,32,38.5,23,31,3,25,61.8,10,0
2020-21,2020-2021,John McGinn,Scotland,25,MF,MF,Aston Villa,37,3330,16000000.0,3,5,8,3,2.5,2.5,33,221,42,199,36,3.24,0.41,61,37,32.1,43,23,6,32,30.4,35,2
2020-21,2020-2021,Dwight McNeil,England,20,MF,MF,Burnley,36,3069,18000000.0,2,5,7,2,1.1,1.1,102,101,48,76,39,2.73,0.29,47,24,32.1,32,32,6,38,40.9,62,1
2020-21,2020-2021,Scott McTominay,Scotland,23,MF,MF,Manchester Utd,32,2129,22500000.0,4,1,5,4,2.1,2.1,57,118,17,115,9,1.4,0.13,51,24,63.9,29,46,10,25,61.5,17,0
2020-21,2020-2021,Nampalys Mendy,Senegal,28,MF,MF,Leicester City,23,1459,8000000.0,0,1,1,0,0.1,0.1,16,66,5,75,1,1.36,0.12,26,17,35.0,14,8,1,11,36.4,11,0
2020-21,2020-2021,Luka Milivojević,Serbia,29,MF,MF,Crystal Palace,31,2359,16000000.0,1,1,2,0,2.4,0.8,12,120,21,117,10,1.87,0.11,65,34,54.5,35,47,6,23,63.5,19,2
2020-21,2020-2021,James Milner,England,34,MF,MF,Liverpool,26,1070,8000000.0,0,1,1,0,0.4,0.4,21,100,13,66,21,2.27,0.08,26,19,33.3,14,16,3,27,58.5,12,1
2020-21,2020-2021,Mason Mount,England,21,MF,MF,Chelsea,36,2890,40500000.0,6,5,11,5,6.3,5.5,131,233,87,149,47,5.26,0.44,75,35,36.2,31,14,2,38,36.8,41,0
2020-21,2020-2021,João Moutinho,Portugal,33,MF,MF,Wolves,33,2528,8000000.0,1,1,2,1,0.6,0.6,32,169,46,131,19,3.42,0.21,75,40,38.5,47,28,3,15,48.6,11,0
2020-21,2020-2021,Wilfred Ndidi,Nigeria,23,MF,MF,Leicester City,26,2176,36000000.0,1,4,5,1,0.7,0.7,7,73,16,95,4,1.61,0.33,96,63,39.4,61,55,11,27,64.4,14,0
2020-21,2020-2021,Rúben Neves,Portugal,23,MF,MF,Wolves,36,2675,50000000.0,5,1,6,2,5.1,2.7,22,212,33,214,25,2.62,0.13,86,46,40.9,65,46,11,44,51.0,16,2
2020-21,2020-2021,Oliver Norwood,Northern Ireland,29,MF,MF,Sheffield Utd,32,2220,9000000.0,0,0,0,0,0.5,0.5,7,125,31,134,27,2.15,0.04,49,22,29.2,36,51,12,17,46.9,7,1
2020-21,2020-2021,Ben Osborn,England,25,MF,MF,Sheffield Utd,24,1604,2000000.0,1,0,1,1,1.1,1.1,27,77,17,53,27,1.91,0.0,33,18,32.5,12,17,3,17,41.4,25,0
2020-21,2020-2021,Thomas Partey,Ghana,27,MF,MF,Arsenal,24,1534,40000000.0,0,2,2,0,1.3,1.3,33,121,12,143,11,1.82,0.18,44,21,42.9,23,18,5,12,56.1,10,0
2020-21,2020-2021,Matheus Pereira,Brazil,24,MF,MF,West Brom,33,2577,15000000.0,11,6,17,7,7.3,4.2,79,115,59,63,42,4.12,0.35,26,15,22.2,29,16,0,18,28.3,45,0
2020-21,2020-2021,Ayoze Pérez,Spain,27,MF,MF,Leicester City,25,1331,24000000.0,2,1,3,2,3.3,3.3,39,54,23,32,22,3.45,0.27,32,15,27.1,10,7,0,28,26.1,24,0
2020-21,2020-2021,Kalvin Phillips,England,24,MF,MF,Leeds United,29,2428,40000000.0,1,2,3,1,0.5,0.5,13,137,35,114,18,2.59,0.07,74,38,41.9,45,53,14,35,46.9,16,3
2020-21,2020-2021,Matt Phillips,Scotland,29,MF,MF,West Brom,33,1828,5500000.0,2,1,3,2,2.8,2.8,47,51,26,26,21,2.26,0.1,15,8,30.4,10,32,4,28,30.8,25,1
2020-21,2020-2021,Daniel Podence,Portugal,24,MF,MF,Wolves,24,1661,15000000.0,3,2,5,3,2.5,2.5,47,72,21,47,20,3.25,0.32,12,6,10.5,13,2,1,4,31.8,24,0
2020-21,2020-2021,Paul Pogba,France,27,MF,MF,Manchester Utd,26,1897,80000000.0,3,3,6,3,2.8,2.8,46,139,26,132,26,3.41,0.33,36,26,33.3,26,37,2,22,62.5,50,0
2020-21,2020-2021,Raphinha,Brazil,23,MF,MF,Leeds United,30,2360,30000000.0,6,9,15,6,5.7,5.7,102,97,64,79,40,4.58,0.57,34,17,20.7,29,27,1,30,20.0,34,0
2020-21,2020-2021,Nathan Redmond,England,26,MF,MF,Southampton,29,1738,18000000.0,2,3,5,2,3.1,3.1,70,75,29,32,30,3.26,0.26,30,17,33.3,11,9,2,22,27.8,37,0
2020-21,2020-2021,Harrison Reed,England,25,MF,MF,Fulham,31,2247,2400000.0,0,2,2,0,0.4,0.4,24,127,21,102,16,1.76,0.12,63,38,39.7,50,31,11,23,41.7,10,1
2020-21,2020-2021,Declan Rice,England,21,MF,MF,West Ham,32,2879,49500000.0,2,1,3,1,3.2,1.6,74,169,22,125,18,1.84,0.19,59,35,41.2,59,41,11,28,58.9,19,0
2020-21,2020-2021,Jaïro Riedewald,Netherlands,23,MF,MF,Crystal Palace,33,1820,8000000.0,2,0,2,2,0.6,0.6,15,73,11,59,8,0.94,0.0,34,15,44.4,29,25,7,32,57.1,9,0
2020-21,2020-2021,Tyler Roberts,Wales,21,MF,MF,Leeds United,27,1340,6000000.0,1,2,3,1,1.8,1.8,33,53,16,29,17,2.62,0.13,15,13,22.7,9,12,2,15,45.2,15,0
2020-21,2020-2021,Rodri,Spain,24,MF,MF,Manchester City,34,2748,64000000.0,2,2,4,1,2.4,1.6,42,227,29,217,20,2.78,0.29,72,40,50.0,36,54,9,14,71.8,22,3
2020-21,2020-2021,Rodrigo,Spain,29,MF,MF,Leeds United,26,1288,30000000.0,7,2,9,7,5.1,5.1,30,80,31,42,21,4.75,0.56,14,7,18.2,5,16,0,7,41.1,21,0
2020-21,2020-2021,Oriol Romeu,Spain,28,MF,MF,Southampton,21,1763,8000000.0,1,1,2,1,0.5,0.5,25,91,14,75,16,2.09,0.2,69,35,38.2,30,18,7,21,52.5,18,0
2020-21,2020-2021,Romaine Sawyers,kn SKN,28,MF,MF,West Brom,19,1487,3200000.0,0,0,0,0,0.1,0.1,11,67,6,58,4,1.15,0.12,30,18,32.6,18,12,4,16,72.2,10,3
2020-21,2020-2021,Jeffrey Schlupp,Ghana,27,MF,MF,Crystal Palace,27,1428,10000000.0,2,3,5,2,1.9,1.9,37,44,18,29,11,2.21,0.32,29,16,26.1,22,16,8,16,40.0,41,0
2020-21,2020-2021,Jonjo Shelvey,England,28,MF,MF,Newcastle Utd,30,2617,14500000.0,1,3,4,1,2.5,2.5,20,132,37,143,21,2.48,0.28,39,14,27.0,36,42,14,12,55.1,5,0
2020-21,2020-2021,Gylfi Sigurðsson,Iceland,30,MF,MF,Everton,36,2253,18000000.0,6,5,11,3,6.5,3.4,24,81,44,55,22,2.99,0.28,30,20,29.5,34,21,2,29,31.3,28,1
2020-21,2020-2021,Bernardo Silva,Portugal,25,MF,MF,Manchester City,26,2065,80000000.0,2,6,8,2,2.8,2.8,123,116,26,71,31,3.66,0.52,26,14,21.2,17,8,1,16,29.5,23,0
2020-21,2020-2021,Moussa Sissoko,France,30,MF,MF,Tottenham,25,1585,20000000.0,0,0,0,0,0.2,0.2,32,57,4,42,6,0.97,0.11,22,16,40.0,23,25,4,7,42.1,14,0
2020-21,2020-2021,Emile Smith Rowe,England,20,MF,MF,Arsenal,20,1440,28000000.0,2,4,6,2,1.8,1.8,51,68,27,45,14,3.06,0.44,14,7,35.3,10,12,1,14,28.6,7,0
2020-21,2020-2021,Tomáš Souček,Czech Republic,25,MF,MF,West Ham,38,3419,42000000.0,10,1,11,10,8.4,8.4,27,165,18,127,7,1.53,0.21,78,41,36.4,62,107,18,25,58.7,21,0
2020-21,2020-2021,Youri Tielemans,Belgium,23,MF,MF,Leicester City,38,3357,44000000.0,6,4,10,4,4.4,2.8,52,272,49,223,41,3.38,0.43,86,45,41.7,46,20,8,27,54.8,35,1
2020-21,2020-2021,Andros Townsend,England,29,MF,MF,Crystal Palace,34,2258,9500000.0,1,5,6,1,2.3,2.3,72,75,40,42,41,3.03,0.36,78,41,38.0,41,19,2,46,9.5,56,0
2020-21,2020-2021,Leandro Trossard,Belgium,25,MF,MF,Brighton,35,2607,17000000.0,5,5,10,5,4.6,4.6,73,142,50,80,58,3.79,0.38,33,14,27.8,26,7,2,32,15.4,60,1
2020-21,2020-2021,Theo Walcott,England,31,MF,MF,Southampton,21,1618,10000000.0,3,3,6,3,2.3,2.3,37,37,17,13,13,1.72,0.33,23,11,34.4,14,5,0,16,31.4,27,0
2020-21,2020-2021,James Ward-Prowse,England,25,MF,MF,Southampton,38,3420,32000000.0,8,7,15,5,5.7,2.5,34,189,60,155,22,2.76,0.32,75,49,41.4,42,60,4,32,42.3,14,0
2020-21,2020-2021,Ashley Westwood,England,30,MF,MF,Burnley,38,3410,5500000.0,3,3,6,3,1.2,1.2,21,231,53,204,83,2.8,0.13,23,15,23.8,44,33,9,17,38.9,11,0
2020-21,2020-2021,Georginio Wijnaldum,Netherlands,29,MF,MF,Liverpool,38,2941,40000000.0,2,0,2,2,2.6,2.6,62,133,21,125,16,2.08,0.21,23,7,22.6,26,18,3,15,51.3,27,1
2020-21,2020-2021,Joe Willock,England,20,MF,MF,Newcastle Utd,14,978,22000000.0,8,0,8,8,3.9,3.0,23,29,8,21,7,2.57,0.28,26,13,21.4,17,15,3,18,37.9,16,1
2020-21,2020-2021,Granit Xhaka,Switzerland,27,MF,MF,Arsenal,31,2522,24000000.0,1,2,3,1,0.9,0.9,41,276,17,271,26,1.79,0.18,50,26,51.7,24,38,7,16,52.7,12,3
2020-21,2020-2021,Okay Yokuşlu,Turkey,26,MF,MF,West Brom,16,1317,6000000.0,0,1,1,0,0.9,0.9,5,54,6,39,2,0.96,0.21,38,25,48.6,35,33,3,12,60.3,9,1
2020-21,2020-2021,Hakim Ziyech,Morocco,27,MF,MF,Chelsea,23,1172,45000000.0,2,3,5,2,1.9,1.9,27,91,34,46,28,5.6,0.46,14,10,26.3,10,2,1,8,21.7,16,0
2021-22,2021-2022,Thiago Alcántara,Spain,30,MF,MF,Liverpool,25,1534,25000000.0,1,4,5,1,1.9,1.9,24,214,29,211,26,3.93,0.35,48,29,23.8,26,13,2,20,72.1,13,2
2021-22,2021-2022,Allan,Brazil,30,MF,MF,Everton,28,2183,18000000.0,0,2,2,0,0.2,0.2,26,130,15,103,20,1.57,0.29,74,44,32.4,23,39,9,31,42.3,24,1
2021-22,2021-2022,Miguel Almirón,Paraguay,27,MF,MF,Newcastle Utd,30,1716,16000000.0,1,0,1,1,1.7,1.7,44,46,16,26,5,2.57,0.21,47,29,25.0,20,13,1,13,26.3,24,0
2021-22,2021-2022,Stuart Armstrong,Scotland,29,MF,MF,Southampton,25,1473,6000000.0,2,0,2,2,2.5,2.5,63,83,25,46,23,3.3,0.18,27,19,39.1,8,15,1,9,21.4,27,0
2021-22,2021-2022,Shandon Baptiste,gd GRN,23,MF,MF,Brentford,22,910,3000000.0,1,0,1,1,0.7,0.7,14,35,9,21,6,2.07,0.1,14,4,40.0,11,12,0,10,28.0,12,0
2021-22,2021-2022,Rodrigo Bentancur,Uruguay,24,MF,MF,Tottenham,17,1361,40000000.0,0,4,4,0,0.8,0.8,20,76,15,81,4,2.51,0.46,36,18,50.0,20,35,9,15,53.8,13,0
2021-22,2021-2022,Jóhann Berg Guðmundsson,Iceland,30,MF,MF,Burnley,18,1102,3000000.0,0,1,1,0,1.6,1.6,27,16,6,7,11,1.88,0.16,16,6,25.0,12,22,2,9,42.9,19,0
2021-22,2021-2022,Yves Bissouma,Mali,24,MF,MF,Brighton,26,2111,32000000.0,1,2,3,1,0.9,0.9,40,92,8,73,13,1.32,0.17,76,49,56.8,50,49,3,30,51.6,25,0
2021-22,2021-2022,Josh Brownhill,England,25,MF,MF,Burnley,35,2955,7000000.0,2,3,5,2,1.4,1.4,18,106,40,97,22,2.28,0.09,73,37,39.6,68,42,12,25,59.5,18,1
2021-22,2021-2022,Tom Cleverley,England,31,MF,MF,Watford,28,1616,2000000.0,0,2,2,0,0.7,0.7,8,64,20,42,8,2.0,0.17,37,20,54.5,18,19,6,17,32.6,16,3
2021-22,2021-2022,Jack Cork,England,32,MF,MF,Burnley,20,1670,3000000.0,1,0,1,1,0.7,0.7,12,46,6,45,5,0.59,0.0,20,6,35.0,17,29,4,13,55.3,20,1
2021-22,2021-2022,Philippe Coutinho,Brazil,29,MF,MF,Aston Villa,19,1329,20000000.0,5,3,8,5,3.8,3.8,48,94,25,71,16,4.19,0.54,17,12,28.6,7,4,1,10,22.7,20,0
2021-22,2021-2022,Kevin De Bruyne,Belgium,30,MF,MF,Manchester City,30,2201,80000000.0,15,8,23,15,5.7,5.7,84,204,87,143,65,6.22,0.57,32,16,32.4,6,16,2,30,37.9,20,0
2021-22,2021-2022,Leander Dendoncker,Belgium,26,MF,MF,Wolves,30,1950,22000000.0,2,2,4,2,2.2,2.2,9,64,11,52,4,1.25,0.32,42,17,44.0,9,38,10,27,47.6,9,1
2021-22,2021-2022,Kiernan Dewsbury-Hall,England,22,MF,MF,Leicester City,28,2105,8000000.0,1,2,3,1,1.2,1.2,82,132,35,103,26,3.29,0.26,39,24,47.5,21,26,8,29,41.0,46,1
2021-22,2021-2022,Ibrahima Diallo,France,22,MF,MF,Southampton,23,1023,12000000.0,0,2,2,0,0.4,0.4,17,57,16,43,3,2.64,0.26,22,11,41.7,9,10,0,7,47.8,13,0
2021-22,2021-2022,Abdoulaye Doucouré,Mali,28,MF,MF,Everton,30,2537,25000000.0,2,4,6,2,2.2,2.2,33,113,19,81,19,2.02,0.25,75,43,45.1,28,32,8,25,48.6,22,0
2021-22,2021-2022,Mohamed Elyounoussi,Norway,26,MF,MF,Southampton,30,2042,12000000.0,4,2,6,4,5.5,5.5,59,81,28,39,19,2.51,0.26,36,17,28.2,12,28,2,21,45.2,38,0
2021-22,2021-2022,Christian Eriksen,Denmark,29,MF,MF,Brentford,11,939,25000000.0,1,4,5,1,1.3,1.3,21,82,30,84,17,5.46,0.67,13,6,47.1,9,14,1,8,45.5,9,0
2021-22,2021-2022,Fabinho,Brazil,27,MF,MF,Liverpool,29,2314,60000000.0,5,1,6,3,3.9,2.4,18,134,16,151,12,2.06,0.19,46,25,34.3,39,25,10,23,64.2,13,1
2021-22,2021-2022,Bruno Fernandes,Portugal,26,MF,MF,Manchester Utd,36,3111,75000000.0,10,6,16,10,9.7,8.1,78,237,88,170,81,4.48,0.32,54,28,28.6,17,42,0,36,38.8,40,2
2021-22,2021-2022,Fernandinho,Brazil,36,MF,MF,Manchester City,19,964,2000000.0,2,1,3,2,1.6,1.6,16,81,10,74,17,2.8,0.37,21,10,33.3,8,13,2,6,59.5,7,1
2021-22,2021-2022,Adam Forshaw,England,29,MF,MF,Leeds United,22,1530,2000000.0,0,1,1,0,0.5,0.5,19,80,13,68,8,2.06,0.12,53,23,38.9,19,12,1,16,50.0,11,2
2021-22,2021-2022,Fred,Brazil,28,MF,MF,Manchester Utd,28,2028,22000000.0,4,4,8,4,1.3,1.3,17,138,28,131,13,2.49,0.4,63,27,27.8,32,24,11,27,53.6,25,0
2021-22,2021-2022,Conor Gallagher,England,21,MF,MF,Crystal Palace,34,2845,32000000.0,8,3,11,8,6.3,6.3,42,94,38,86,20,2.88,0.32,69,38,30.4,29,26,9,49,38.3,50,0
2021-22,2021-2022,Billy Gilmour,Scotland,20,MF,MF,Norwich City,24,1855,15000000.0,0,1,1,0,0.9,0.9,30,112,25,94,17,2.67,0.1,41,21,26.9,17,29,4,17,39.4,11,0
2021-22,2021-2022,Anthony Gordon,England,20,MF,MF,Everton,35,2285,40000000.0,4,2,6,4,3.5,3.5,74,51,35,27,21,3.03,0.2,54,32,35.6,22,17,3,46,30.9,37,0
2021-22,2021-2022,Demarai Gray,Jamaica,25,MF,MF,Everton,34,2338,22000000.0,5,4,9,5,4.0,4.0,93,59,41,23,23,3.39,0.19,30,19,45.5,15,21,2,28,11.4,36,1
2021-22,2021-2022,Pascal Groß,Germany,30,MF,MF,Brighton,29,2038,8000000.0,2,4,6,2,2.9,2.1,39,149,60,94,37,4.41,0.31,28,15,36.4,18,23,8,26,41.7,15,0
2021-22,2021-2022,Bruno Guimarães,Brazil,23,MF,MF,Newcastle Utd,17,1034,60000000.0,5,1,6,5,3.1,3.1,18,54,12,41,13,2.7,0.35,44,23,55.3,9,13,6,19,30.8,29,0
2021-22,2021-2022,İlkay Gündoğan,Germany,30,MF,MF,Manchester City,27,1857,25000000.0,8,4,12,8,9.0,9.0,60,126,38,95,22,4.07,0.44,23,9,38.7,15,10,1,10,47.8,19,0
2021-22,2021-2022,Isaac Hayden,England,26,MF,MF,Newcastle Utd,14,1002,10000000.0,1,0,1,1,0.4,0.4,3,15,2,20,0,0.54,0.09,28,14,41.4,14,24,8,9,55.9,8,0
2021-22,2021-2022,Jordan Henderson,England,31,MF,MF,Liverpool,35,2597,15000000.0,2,5,7,2,1.5,1.5,54,245,38,215,52,3.33,0.49,36,20,38.6,23,14,1,24,58.1,12,0
2021-22,2021-2022,Son Heung-min,South Korea,29,MF,MF,Tottenham,35,3006,80000000.0,23,7,30,23,15.9,15.9,116,90,72,33,42,4.04,0.39,15,6,21.7,13,8,6,21,31.4,46,0
2021-22,2021-2022,Callum Hudson-Odoi,England,20,MF,MF,Chelsea,15,962,32000000.0,1,2,3,1,2.5,2.5,67,41,25,9,18,5.15,0.56,14,10,34.8,2,6,0,8,33.3,20,1
2021-22,2021-2022,Will Hughes,England,26,MF,MF,Crystal Palace,16,1053,7000000.0,0,1,1,0,0.1,0.1,5,38,9,31,6,1.97,0.34,29,14,43.8,8,10,7,6,35.5,9,0
2021-22,2021-2022,Pierre Højbjerg,Denmark,25,MF,MF,Tottenham,36,3196,45000000.0,2,2,4,2,1.9,1.9,46,242,25,229,36,2.42,0.2,78,45,44.7,48,54,13,48,54.8,22,0
2021-22,2021-2022,Alex Iwobi,Nigeria,25,MF,MF,Everton,28,2035,18000000.0,2,2,4,2,2.3,2.3,44,103,36,61,40,2.92,0.31,40,19,40.4,20,25,3,36,30.0,27,2
2021-22,2021-2022,Vitaly Janelt,Germany,23,MF,MF,Brentford,31,2298,16000000.0,4,0,4,4,2.4,2.4,25,103,23,80,13,2.23,0.12,61,32,50.9,28,35,7,16,56.9,11,0
2021-22,2021-2022,Mathias Jensen,Denmark,25,MF,MF,Brentford,31,1601,14000000.0,0,1,1,0,2.9,2.9,14,103,35,74,28,3.71,0.17,33,18,34.9,22,13,3,29,30.4,15,0
2021-22,2021-2022,Joelinton,Brazil,24,MF,MF,Newcastle Utd,35,2558,32000000.0,4,1,5,4,3.3,3.3,45,92,29,68,17,2.36,0.18,72,38,42.6,34,50,11,35,50.5,60,2
2021-22,2021-2022,Jorginho,Italy,29,MF,MF,Chelsea,29,2273,45000000.0,6,2,8,0,5.8,0.3,18,178,27,186,36,2.77,0.32,64,33,34.9,36,21,4,23,33.3,19,1
2021-22,2021-2022,N'Golo Kanté,France,30,MF,MF,Chelsea,26,1773,30000000.0,2,4,6,2,1.5,1.5,72,159,24,105,29,3.5,0.81,59,31,62.5,31,8,2,35,50.0,28,0
2021-22,2021-2022,Naby Keïta,Guinea,26,MF,MF,Liverpool,23,1173,30000000.0,3,1,4,3,2.2,2.2,39,75,15,56,21,3.53,0.46,46,23,61.9,14,8,2,31,28.6,10,0
2021-22,2021-2022,Mateusz Klich,Poland,31,MF,MF,Leeds United,33,2073,4000000.0,1,2,3,1,2.8,2.8,45,105,31,72,23,3.34,0.35,47,25,37.9,11,20,4,18,35.0,22,0
2021-22,2021-2022,Robin Koch,Germany,25,MF,MF,Leeds United,20,1574,18000000.0,0,0,0,0,0.8,0.8,3,52,5,47,6,1.37,0.11,21,13,26.5,20,44,10,16,50.6,6,0
2021-22,2021-2022,Cheikhou Kouyaté,Senegal,31,MF,MF,Crystal Palace,27,1974,4000000.0,0,1,1,0,0.5,0.5,7,54,5,44,3,0.68,0.05,52,38,46.2,38,39,14,26,63.3,11,0
2021-22,2021-2022,Juraj Kucka,Slovakia,34,MF,MF,Watford,26,1920,2000000.0,1,1,2,1,3.2,3.2,21,60,10,41,7,1.97,0.09,59,39,37.0,27,46,9,21,54.4,19,2
2021-22,2021-2022,Dejan Kulusevski,Sweden,21,MF,MF,Tottenham,18,1261,50000000.0,5,8,13,5,2.7,2.7,51,35,25,15,24,3.64,0.93,19,13,21.7,13,3,0,14,27.3,18,0
2021-22,2021-2022,Adam Lallana,England,33,MF,MF,Brighton,24,1561,2500000.0,0,1,1,0,1.1,1.1,17,76,8,58,17,1.62,0.23,34,17,29.3,16,13,6,10,65.2,15,1
